Threshold,Resolution,Obstacle %,Base V #,Base E #,D(0) V #,D(0) E #,D(1) V #,D(1) E #,D(2) V #,D(2) E #,D(3) V #,D(3) E #,D(4) V #,D(4) E #
0.5900863615352407,6.4520348070701345,0.2724609375,745,5116,208,1042,87,569,23,177,0,0,0,0
0.37274457047753884,5.413738653252295,0.78515625,220,1082,145,570,25,134,0,0,0,0,0,0
0.6815378640951018,5.9221064383649615,0.1650390625,855,5988,222,1114,91,622,22,188,2,22,0,0
0.6634745678411029,13.895796877323036,0.078125,944,7090,71,368,39,251,19,135,3,21,2,15
0.3206487582779938,7.37899754700428,0.8662109375,137,720,83,318,14,95,1,10,0,0,0,0
0.7356828193287126,8.324613651965272,0.02734375,996,7504,72,382,44,283,26,187,6,46,1,10
0.2554594663941052,13.348906067351475,0.9697265625,31,132,19,54,4,17,0,0,0,0,0,0
0.6258147645216052,11.024342601007733,0.240234375,778,5610,130,634,64,411,22,184,4,32,0,0
0.2282393021140813,14.041028346379601,0.982421875,18,90,9,32,3,14,0,0,0,0,0,0
0.323597895228273,5.54790460887066,0.888671875,114,532,66,218,16,75,0,0,0,0,0,0
0.4498114639204665,13.211699711913115,0.646484375,362,2512,89,414,31,220,7,69,2,23,0,0
0.4984609889983684,7.305445916670962,0.4462890625,567,3626,225,1008,66,451,12,112,0,0,0,0
0.6786097796983035,11.673845217297048,0.2314453125,787,5738,115,544,56,348,18,145,6,59,0,0
0.4108311755609344,13.198506936871503,0.61328125,396,2702,114,540,42,287,13,106,0,0,0,0
0.2569062472066751,10.739934289512938,0.8701171875,133,746,82,366,17,112,0,0,0,0,0,0
0.5693447223644643,11.094760563091093,0.236328125,782,5630,116,550,58,359,17,136,2,19,1,13
0.5583889022962432,11.882303618589233,0.5048828125,507,3490,120,526,45,284,13,126,2,17,0,0
0.41630949293908837,7.210358399489907,0.7685546875,237,1258,144,580,31,185,0,0,0,0,0,0
0.6056175814705884,12.071987956404358,0.2587890625,759,5430,150,746,71,458,21,163,3,35,0,0
0.5233823853532249,13.951575117422623,0.4853515625,527,3614,131,584,52,332,16,138,1,12,0,0
0.5427619509761622,11.29109149493754,0.39453125,620,4348,134,652,58,384,22,167,1,5,0,0
0.5057835435872562,8.95541338231513,0.5087890625,503,3254,158,686,55,337,15,116,0,0,0,0
0.6060821772379954,9.79822709659693,0.203125,816,5888,180,948,92,621,30,248,0,0,0,0
0.5501930912794826,14.222569362235106,0.46875,544,3626,163,736,55,360,18,144,0,0,0,0
0.35919163042669444,11.93978265108256,0.8671875,136,812,61,266,17,106,2,16,0,0,0,0
0.7971689968408551,11.514901641011683,0.103515625,918,6816,81,390,39,240,20,133,6,52,1,9
0.43303724350315287,6.261759814745751,0.6875,320,1812,164,680,44,271,2,20,0,0,0,0
0.2916697020373221,5.263953681652764,0.8955078125,107,484,71,248,12,55,0,0,0,0,0,0
0.7547603747189324,13.219594043218878,0.072265625,950,7098,92,482,50,315,23,172,5,48,1,11
0.4807440189882003,10.460477320618697,0.4375,576,3976,183,914,75,518,14,138,0,0,0,0
0.4395837123988394,6.237591612015786,0.640625,368,2124,197,874,49,315,2,17,0,0,0,0
0.2414198745030076,14.259636554095618,0.88671875,116,700,59,260,15,112,1,11,0,0,0,0
0.2869893419005624,12.431736743579153,0.85546875,148,908,73,336,21,149,1,9,0,0,0,0
0.3948110050149718,14.370091961490154,0.6962890625,311,2064,110,500,39,266,7,68,0,0,0,0
0.7555315880857179,12.874382163699241,0.0546875,968,7272,71,362,43,262,20,139,11,84,0,0
0.5732337670743859,9.031895885444667,0.3076171875,709,4894,178,844,81,509,24,188,0,0,0,0
0.2798708593835848,14.456026448784025,0.9970703125,3,6,3,6,0,0,0,0,0,0,0,0
0.3123128002575023,13.338432582469599,0.796875,208,1408,79,404,31,228,3,32,0,0,0,0
0.773770462624066,11.279849407792632,0.0400390625,983,7384,56,286,33,202,21,129,8,48,1,7
0.6802056168475521,9.888474129118876,0.18359375,836,6068,128,622,56,364,21,170,6,52,0,0
0.6098491442765075,5.995387466665296,0.326171875,690,4480,264,1236,90,611,13,114,0,0,0,0
0.20644662806675687,6.53761338251906,0.966796875,34,132,28,94,2,9,0,0,0,0,0,0
0.4901098545160433,8.84100200137775,0.560546875,450,2990,174,834,60,433,8,83,0,0,0,0
0.7226670346263238,11.381875983912519,0.0859375,936,6954,72,346,32,198,12,90,5,48,2,28
0.5760242048057003,9.92787767441,0.34765625,668,4646,176,860,80,510,21,187,0,0,0,0
0.23182247049313232,14.31483227632422,0.9169921875,85,568,31,146,10,73,2,22,0,0,0,0
0.784681451301037,10.679806165708953,0.0712890625,951,7072,93,474,42,268,21,153,10,84,0,0
0.4905044612959185,12.31485584901812,0.5634765625,447,2980,162,792,55,387,10,73,0,0,0,0
0.3486169766133849,14.383222702684108,0.7529296875,253,1746,88,422,27,207,7,74,0,0,0,0
0.49600671851129513,9.156802714211832,0.5400390625,471,3084,186,886,67,463,7,80,0,0,0,0
0.5866315775619313,13.301921893482685,0.4462890625,567,3916,129,574,54,311,15,124,2,22,0,0
0.6516378702547692,14.12071122060748,0.263671875,754,5438,124,584,50,326,20,155,5,51,0,0
0.609585169575948,6.384966337467977,0.1884765625,831,5852,213,1110,90,639,25,201,1,11,0,0
0.22513713120566703,13.899798651050528,0.884765625,118,764,52,242,14,107,2,21,0,0,0,0
0.5014239814062758,11.0348014526318,0.4482421875,565,3942,145,716,64,426,19,151,0,0,0,0
0.5030312437155047,7.533006788548487,0.3994140625,615,4100,243,1204,84,611,10,97,0,0,0,0
0.6825242815623509,5.607418832312792,0.1181640625,903,6502,177,916,90,585,30,259,2,23,0,0
0.2655164211720256,11.765618554911047,0.96875,32,196,14,66,6,38,0,0,0,0,0,0
0.5565795218380067,6.471894516464246,0.3623046875,653,4306,263,1314,106,740,6,54,0,0,0,0
0.2962410928608388,14.255429308757881,0.8515625,152,1006,53,240,17,120,4,39,0,0,0,0
0.21605825947184518,8.791820813690581,0.91796875,84,454,48,190,12,73,0,0,0,0,0,0
0.7255818003150694,6.662084318596541,0.09765625,924,6788,135,664,67,430,29,229,5,49,0,0
0.21834342705966997,10.493221755518043,0.974609375,26,128,20,76,2,16,0,0,0,0,0,0
0.5933660414751579,12.26412171854767,0.3056640625,711,5100,114,534,51,315,21,157,4,38,0,0
0.6607552026794441,6.830507830246897,0.1484375,872,6336,173,928,93,634,27,224,2,23,0,0
0.6082257417787006,5.730738404444098,0.2705078125,747,5080,252,1272,97,693,17,150,0,0,0,0
0.3594691795343963,11.12729218654511,0.8076171875,197,1224,83,356,26,177,3,30,0,0,0,0
0.28192310271524523,14.95467984729748,0.8603515625,143,988,41,200,18,121,4,39,0,0,0,0
0.6383999488658951,12.295421819052125,0.140625,880,6402,145,766,73,489,31,238,3,20,0,0
0.5067275903891979,7.447547807390404,0.5400390625,471,3008,177,766,54,368,11,96,0,0,0,0
0.4957458770372091,5.4507326808987635,0.5341796875,477,2814,249,1098,60,411,4,43,0,0,0,0
0.6091455143233899,13.642803619117107,0.2626953125,755,5472,128,632,69,431,23,181,3,35,0,0
0.4773300733887229,12.274672145331497,0.552734375,458,3190,122,590,44,309,17,136,0,0,0,0
0.5145981020497016,8.37993113004136,0.4658203125,547,3696,157,738,62,402,13,105,1,9,0,0
0.7199214163956782,10.092013775062526,0.095703125,926,6872,101,528,55,361,27,196,3,20,1,11
0.3169730214281616,12.717678203470394,0.875,128,788,62,294,22,147,0,0,0,0,0,0
0.6305795696702616,11.055301406098469,0.158203125,862,6344,103,500,57,347,21,145,7,69,0,0
0.779525914860562,10.552336171099027,0.08984375,932,6900,92,454,48,296,26,177,4,30,1,8
0.5955295470633077,11.979304783398684,0.2509765625,767,5538,125,576,58,339,23,181,4,47,0,0
0.6770726165323058,9.963708544908432,0.08984375,932,6852,113,594,61,387,25,175,7,50,0,0
0.259962255418464,6.772178015186384,0.8955078125,107,492,80,306,9,49,0,0,0,0,0,0
0.5540621382049095,5.395446112165966,0.3310546875,685,4522,268,1310,95,658,11,103,0,0,0,0
0.29726213573517835,13.03209552796089,0.9404296875,61,322,34,130,9,51,0,0,0,0,0,0
0.6162106302715968,11.81118642295274,0.26953125,748,5388,160,830,76,519,22,190,2,18,0,0
0.2712617143025087,7.241252488392589,0.921875,80,386,47,166,7,37,1,2,0,0,0,0
0.49914716327692515,8.087639549452954,0.59765625,412,2630,169,770,49,356,8,76,0,0,0,0
0.36846149691398716,8.722936242797962,0.7841796875,221,1332,101,430,28,185,3,27,0,0,0,0
0.37830521089886915,5.65847784094296,0.7646484375,241,1282,154,634,29,192,0,0,0,0,0,0
0.47224530949805615,10.02939729512605,0.6015625,408,2680,150,672,50,344,9,91,0,0,0,0
0.42401089776604733,10.127746036133185,0.7001953125,307,1974,121,550,38,269,6,57,0,0,0,0
0.7015565966934427,8.484503349093277,0.087890625,934,6938,100,514,50,334,25,190,8,72,0,0
0.588091242023898,13.50592670632012,0.201171875,818,6072,98,482,52,334,27,205,5,46,0,0
0.721380946156537,8.547787221513326,0.1953125,824,5892,155,744,71,459,22,182,4,47,0,0
0.34606605269625623,10.463992391424423,0.8486328125,155,902,77,330,22,139,1,9,0,0,0,0
0.26398873018621044,7.905532776173265,0.859375,144,820,81,362,21,135,0,0,0,0,0,0
0.646604150987877,10.216547324253387,0.1943359375,825,6062,108,534,51,334,23,180,6,49,0,0
0.2043285642782815,11.724542078690384,0.974609375,26,150,11,36,1,9,1,9,0,0,0,0
0.26173158562540866,8.482350212079773,0.8583984375,145,802,85,370,20,126,0,0,0,0,0,0
0.39214907953175815,14.122279713656473,0.7578125,248,1686,80,374,28,191,7,69,0,0,0,0
0.39164920964286604,5.1103314456439115,0.720703125,286,1488,190,784,32,206,0,0,0,0,0,0
0.6979625817912671,7.6228873275147615,0.03515625,988,7428,46,240,30,171,11,71,7,44,2,15
0.30309242003656367,10.065999972687127,0.837890625,166,1008,79,356,25,173,1,7,0,0,0,0
0.5050883677537069,14.33863003435019,0.583984375,426,2910,108,480,42,263,12,99,1,10,0,0
0.7491791161352337,5.855879502002017,0.0498046875,973,7234,106,550,57,373,26,190,8,69,0,0
0.34019928558331025,7.78922964378607,0.7734375,232,1374,127,586,35,240,0,0,0,0,0,0
0.7825086420858978,6.055980477097415,0.0263671875,997,7480,76,408,47,293,25,177,10,67,0,0
0.7260859091988561,8.357163251015063,0.087890625,934,6924,94,470,48,308,26,184,4,39,1,9
0.2026574395268686,13.804696160040365,0.9794921875,21,94,15,56,2,8,0,0,0,0,0,0
0.4506361854355636,5.36129188396509,0.6279296875,381,2100,198,810,49,291,3,17,0,0,0,0
0.7996580801041746,5.144178257439216,0.0361328125,987,7368,132,748,77,523,28,203,2,20,1,10
0.7561441807125724,6.652081646139532,0.1337890625,887,6322,194,998,79,556,26,195,3,26,0,0
0.34002923837391297,10.983039779089173,0.7958984375,209,1296,95,442,34,226,1,9,0,0,0,0
0.40836516371587983,6.754249541017487,0.6904296875,317,1858,170,750,41,280,2,21,0,0,0,0
0.5760603377837351,5.872515160642266,0.322265625,694,4608,256,1250,98,656,12,118,0,0,0,0
0.4642267627456094,14.424926605271756,0.6259765625,383,2644,89,396,38,237,11,98,1,10,0,0
0.4034335619470598,8.1799662192986,0.7861328125,219,1358,99,448,32,210,2,22,0,0,0,0
0.6850449807943981,5.812235987735182,0.1220703125,899,6464,188,996,97,650,31,265,1,9,0,0
0.767349694044424,7.845209511952841,0.0888671875,933,6846,147,764,70,460,20,166,7,69,0,0
0.6452680371679154,7.266456220057128,0.205078125,814,5736,193,958,87,560,30,269,0,0,0,0
0.6992510997050201,7.561646258110661,0.1259765625,895,6524,142,726,71,476,17,143,7,59,0,0
0.4319760743711194,7.670190585065839,0.6396484375,369,2302,177,822,44,325,5,42,0,0,0,0
0.6832019645450395,13.847945534677745,0.14453125,876,6502,87,416,39,244,16,120,6,52,1,12
0.36462019559986436,12.84035303832328,0.7607421875,245,1694,80,394,27,207,7,71,0,0,0,0
0.49522486305785784,14.552948827485132,0.49609375,516,3646,102,442,34,229,10,89,4,49,0,0
0.29083619636017166,13.557647695752525,0.8828125,120,698,66,290,14,99,1,6,0,0,0,0
0.5301400779190244,9.781068832986124,0.3359375,680,4708,179,872,71,468,24,200,0,0,0,0
0.25618983078093016,9.716718756418723,0.8935546875,109,610,58,228,13,84,1,10,0,0,0,0
0.6742170427587316,5.980823041450448,0.1904296875,829,5824,211,1034,82,537,19,158,3,38,0,0
0.4444514649849953,7.276863915896078,0.587890625,422,2592,200,896,58,398,4,39,0,0,0,0
0.5337600971503711,13.940785350698672,0.48046875,532,3758,121,548,41,280,12,101,3,35,0,0
0.4578233158728951,5.244997939707399,0.615234375,394,2244,226,998,48,312,2,16,0,0,0,0
0.6003192734794863,14.854246367794415,0.2802734375,737,5294,131,614,54,328,17,139,5,55,0,0
0.5993673231590533,11.285541759552135,0.3271484375,689,4898,134,648,65,418,22,179,2,27,0,0
0.22125704669426238,14.541953649617566,0.876953125,126,826,54,262,16,121,2,26,0,0,0,0
0.6726631012947866,14.640639378197385,0.2001953125,819,6002,90,432,47,278,25,166,6,45,0,0
0.7416384049380713,12.768677946081262,0.056640625,966,7292,39,186,21,121,12,78,7,42,2,9
0.7659224907019353,5.586970837957797,0.0654296875,957,7080,123,652,62,417,18,142,5,45,1,12
0.3547558850387563,6.534639875343413,0.783203125,222,1264,117,500,31,191,1,11,0,0,0,0
0.5999946158822295,5.8910932383729335,0.2802734375,737,4962,266,1346,105,712,13,126,0,0,0,0
0.3930593958020532,14.274811560887139,0.6689453125,339,2340,114,550,39,283,9,89,0,0,0,0
0.7148319591599934,10.643360810584918,0.185546875,834,6004,153,794,79,501,25,191,3,26,0,0
0.46480334215038016,5.675467335885315,0.6083984375,401,2324,209,934,64,389,0,0,0,0,0,0
0.3540211086044528,9.951807456358573,0.7880859375,217,1350,97,448,32,224,2,16,0,0,0,0
0.7598305460219155,10.538922710335752,0.052734375,970,7254,91,464,45,284,22,154,10,78,0,0
0.42468781177933146,14.372689810974208,0.7177734375,289,1862,124,586,39,276,4,37,0,0,0,0
0.3359527028323014,10.64340693227979,0.8388671875,165,1030,63,282,22,136,3,21,0,0,0,0
0.29904806496713005,6.617084209511662,0.896484375,106,548,58,216,16,88,0,0,0,0,0,0
0.2963584371974043,6.580558832881792,0.873046875,130,592,91,330,13,69,0,0,0,0,0,0
0.3990528987779334,14.583000447100329,0.794921875,210,1370,84,388,26,193,4,37,0,0,0,0
0.2763672929740843,10.0500752361617,0.9013671875,101,574,56,242,15,99,0,0,0,0,0,0
0.7057192852940544,6.315423184231125,0.1142578125,907,6604,184,972,89,607,26,217,3,46,0,0
0.757383467303935,8.545924628526073,0.0517578125,971,7274,86,438,43,280,19,138,7,58,1,10
0.2855337273673611,13.317692683937878,0.953125,48,250,24,84,8,42,0,0,0,0,0,0
0.7603085548139874,10.222407996762696,0.1201171875,901,6604,109,552,56,351,20,146,8,53,0,0
0.3156686193388349,9.36362951583164,0.8779296875,125,724,68,288,19,133,0,0,0,0,0,0
0.7931849870428056,10.041609358614995,0.0830078125,939,6968,99,490,40,267,16,127,11,95,0,0
0.680194416094003,5.501072845511789,0.162109375,858,6096,228,1246,118,792,23,194,0,0,0,0
0.2733862767720451,9.843568539939877,0.8134765625,191,1200,89,434,34,236,0,0,0,0,0,0
0.674569516619764,5.057699134033019,0.162109375,858,5968,228,1150,98,639,24,211,1,14,0,0
0.26869209787138865,12.78344050284124,0.810546875,194,1246,83,390,29,195,2,23,0,0,0,0
0.4870636215892078,13.337956411319361,0.6328125,376,2508,121,564,37,241,8,62,1,13,0,0
0.36250206186968,7.805395505984586,0.7919921875,213,1248,120,526,31,229,0,0,0,0,0,0
0.5840979465907714,9.245590456431058,0.2412109375,777,5528,189,962,84,578,28,237,0,0,0,0
0.626129860247441,14.257122298212932,0.1982421875,821,6052,77,352,36,215,13,92,2,13,2,13
0.5566440012982328,14.771793521419628,0.24609375,772,5622,136,690,64,414,21,166,4,45,0,0
0.33618407999142585,5.833187848449177,0.8154296875,189,944,132,534,19,120,0,0,0,0,0,0
0.5312878556731304,9.067796322540243,0.3623046875,653,4592,185,946,76,554,16,149,1,13,0,0
0.4983409193187242,12.385225247336898,0.3642578125,651,4646,168,852,69,496,23,208,0,0,0,0
0.6385132833029183,8.982115871963853,0.1806640625,839,6050,146,738,75,483,31,239,2,18,0,0
0.30254455549992754,7.8946793968863505,0.8291015625,175,992,100,442,25,162,0,0,0,0,0,0
0.5588631683772849,12.168652914819528,0.29296875,724,5246,133,664,65,435,25,211,2,13,0,0
0.7292124337668562,8.508354997589322,0.1162109375,905,6680,119,580,58,372,23,180,7,64,0,0
0.6583907386337311,7.953819243145935,0.1240234375,897,6608,126,646,57,392,26,213,6,54,0,0
0.43054222967487277,12.658674612408213,0.6103515625,399,2738,96,428,41,250,11,100,1,12,0,0
0.2899657483303676,12.046832751045425,0.9033203125,99,592,33,128,14,66,2,17,0,0,0,0
0.6669476344893728,9.639072173155352,0.162109375,858,6234,141,724,71,470,26,205,4,34,0,0
0.5287403731645138,8.262317249856347,0.4228515625,591,4004,207,1028,80,563,12,113,0,0,0,0
0.3505137391249674,7.736513237580276,0.83203125,172,946,103,428,23,154,0,0,0,0,0,0
0.5844658456239614,13.977604536865583,0.455078125,558,3822,114,514,44,274,18,118,2,13,0,0
0.5523253690943859,14.256388545591976,0.5439453125,467,3090,128,558,53,314,15,105,0,0,0,0
0.5645112785723968,13.026378397058846,0.39453125,620,4376,155,756,67,437,18,161,1,15,0,0
0.4209952799724937,9.781407149822709,0.779296875,226,1270,103,390,29,175,3,21,0,0,0,0
0.3194961937717018,6.727613928281294,0.85546875,148,794,85,340,21,129,0,0,0,0,0,0
0.4691875289114133,12.436357108956246,0.5595703125,451,3080,130,604,51,342,14,124,0,0,0,0
0.5598516145290681,6.096719639383775,0.36328125,652,4182,283,1346,83,591,10,99,0,0,0,0
0.6956437105008566,5.546294838127578,0.126953125,894,6370,204,1046,94,621,26,219,2,22,0,0
0.25294486067877286,12.141388580109934,0.873046875,130,714,64,256,14,83,2,12,0,0,0,0
0.5137350403549417,13.740759640474224,0.5322265625,479,3286,125,578,46,306,14,121,1,11,0,0
0.35762563442417983,8.653399074330657,0.7509765625,255,1502,129,582,34,204,2,16,0,0,0,0
0.7919410512838574,9.48537675545774,0.0380859375,985,7400,55,272,30,173,18,108,5,33,2,10
0.38963348246997676,11.416989767332364,0.6640625,344,2262,113,522,45,287,8,67,0,0,0,0
0.32314906570223284,5.378727030697328,0.8544921875,149,708,104,398,15,84,0,0,0,0,0,0
0.7968462853960325,6.877098522637421,0.068359375,954,7054,114,576,52,342,21,165,5,35,1,9
0.4686874305402367,8.284799796634216,0.537109375,474,3098,189,904,67,475,7,76,0,0,0,0
0.762853915343509,6.227775795994031,0.060546875,962,7098,137,744,75,485,22,166,7,69,0,0
0.3598718262585042,10.144355969437207,0.9189453125,83,472,44,184,13,84,0,0,0,0,0,0
0.5285688378778588,14.940458816472416,0.4111328125,603,4234,129,582,46,297,16,139,3,32,0,0
0.2556417345913353,7.2244020435039635,0.9111328125,91,380,67,224,8,36,0,0,0,0,0,0
0.5062450118602921,10.280650983026767,0.533203125,478,3154,175,802,57,401,11,103,0,0,0,0
0.29019373392510867,11.455256416735274,0.8681640625,135,858,54,248,15,102,3,24,0,0,0,0
0.7485547597780178,8.323590500572848,0.015625,1008,7658,30,138,14,84,14,84,8,46,2,8
0.5100691178660042,12.745508860597443,0.3291015625,687,5010,102,522,51,333,16,130,5,45,0,0
0.5710284815962687,7.531995429943578,0.3974609375,617,4140,194,914,85,549,14,138,0,0,0,0
0.7512263554925585,8.51992708585631,0.1064453125,915,6666,129,662,66,436,29,214,5,42,0,0
0.4995581653400456,13.253086730687214,0.4365234375,577,4098,151,772,66,454,19,170,0,0,0,0
0.24327004473596286,9.677640075190409,0.9775390625,23,86,20,68,1,4,0,0,0,0,0,0
0.22217281460121052,5.86802611625219,0.927734375,74,312,50,158,8,35,0,0,0,0,0,0
0.7543844425155233,9.733987331771512,0.076171875,946,7056,61,290,31,186,14,92,5,30,2,10
0.4182822433618958,13.864658172128538,0.7109375,296,2002,101,488,37,256,7,65,0,0,0,0
0.6548770851188702,6.908212523972676,0.158203125,862,6208,166,842,84,542,29,243,2,24,0,0
0.35650877577517115,7.1959815416542625,0.75,256,1422,154,662,30,197,1,10,0,0,0,0
0.22416033792399387,7.3532205245594895,0.935546875,66,314,45,170,7,38,0,0,0,0,0,0
0.35459234832704045,10.313161582446856,0.78125,224,1440,92,434,28,199,4,36,0,0,0,0
0.22439765601767814,10.1279334609786,0.9375,64,366,28,118,8,46,1,6,0,0,0,0
0.5750507968472787,12.431715191435728,0.439453125,574,3992,145,684,63,415,16,137,1,5,0,0
0.7350396499590757,10.640613188283556,0.1201171875,901,6584,127,634,62,403,21,161,7,55,0,0
0.3535375152263115,6.363234807126121,0.8232421875,181,974,109,442,24,154,0,0,0,0,0,0
0.5011527830428426,13.919487673979972,0.6591796875,349,2238,109,458,44,252,9,77,0,0,0,0
0.5585832092416146,7.252336888254346,0.3642578125,651,4394,201,954,78,520,18,167,0,0,0,0
0.6951985017254718,5.849892667867157,0.109375,912,6616,174,924,90,602,31,250,2,23,0,0
0.22499316496633093,5.537173189443989,0.943359375,58,234,46,152,4,22,0,0,0,0,0,0
0.5620156355123034,6.397366434019539,0.375,640,4166,250,1206,90,616,10,83,0,0,0,0
0.3202248137263084,13.942814611193988,0.939453125,62,336,26,80,8,37,1,8,0,0,0,0
0.5962089883231912,6.431458311703752,0.2744140625,743,5098,203,998,80,538,21,167,1,12,0,0
0.5246058430048091,10.888366519868828,0.5654296875,445,2932,133,576,52,313,13,96,0,0,0,0
0.6551432924164833,14.924508859044375,0.1396484375,881,6472,107,538,54,342,19,143,8,69,0,0
0.24533480589080894,13.569035505068845,0.8916015625,111,680,57,250,14,106,1,13,0,0,0,0
0.3278078784783244,7.927501389745306,0.791015625,214,1252,118,536,32,213,0,0,0,0,0,0
0.30010264877619786,6.8399064689695255,0.857421875,146,776,86,342,20,122,0,0,0,0,0,0
0.7446678856868929,6.530107279210561,0.0927734375,929,6782,146,768,77,495,26,181,5,43,0,0
0.4488251525854584,9.05848268077525,0.623046875,386,2458,140,596,46,299,9,82,0,0,0,0
0.7993051231472335,5.27153533541794,0.03125,992,7404,95,504,55,346,25,178,9,70,0,0
0.5546840619631616,9.04904185222636,0.3388671875,677,4712,179,880,74,505,23,184,0,0,0,0
0.43971587377774607,13.536857064057225,0.744140625,262,1688,106,482,32,218,5,52,0,0,0,0
0.492878690112845,14.010031386029553,0.57421875,436,3060,94,418,30,199,13,113,2,27,0,0
0.5283894632215449,11.908654265843339,0.3701171875,645,4540,114,522,49,307,20,151,3,17,0,0
0.7524732813581507,9.166019162279557,0.1103515625,911,6696,122,618,63,404,26,178,6,44,0,0
0.6651972679179261,8.221568134930834,0.1826171875,837,6012,174,894,81,543,23,189,3,29,0,0
0.4861156556501259,10.382233234780532,0.5205078125,491,3188,203,982,72,500,6,60,0,0,0,0
0.6569176703466577,13.300338642080549,0.09375,928,6904,103,510,51,324,24,177,8,63,0,0
0.581090834513492,11.689528578996775,0.375,640,4488,139,628,51,336,17,145,3,41,0,0
0.7887069756876046,13.359884195952013,0.0048828125,1019,7756,29,152,22,124,13,78,8,46,2,9
0.5420750725467445,7.029610754292469,0.4287109375,585,3786,192,864,71,451,11,78,1,8,0,0
0.5423211139334729,11.462521764101282,0.4453125,568,3926,142,660,50,326,19,158,1,13,0,0
0.4594113869118832,5.245823038988756,0.6103515625,399,2238,237,1034,50,332,1,12,0,0,0,0
0.22645628280618246,10.156440156762486,0.9755859375,25,132,16,60,3,22,0,0,0,0,0,0
0.7697294369136456,9.266799805972095,0.125,896,6548,116,562,56,353,31,217,5,40,0,0
0.2556286407960088,10.597775073383092,0.9306640625,71,414,35,154,12,76,0,0,0,0,0,0
0.29197605160567147,9.125659174898711,0.8720703125,131,726,77,316,14,101,1,9,0,0,0,0
0.42743486533788116,14.638205298529693,0.5517578125,459,3292,102,508,43,310,19,159,0,0,0,0
