Threshold,VanillaPathTime,QuadGenTime,QuadPathTime
0.5129129129129129,0.07235312461853027,0.03246474266052246,0.09676265716552734
0.5132132132132132,0.10945701599121094,0.03168821334838867,0.06121015548706055
0.5135135135135135,0,0.03225898742675781,0.03225898742675781
0.5138138138138139,0.010378837585449219,0.031242847442626953,0.07707405090332031
0.5141141141141141,0.09376406669616699,0.032440900802612305,0.06382584571838379
0.5144144144144144,0.0007307529449462891,0.03479719161987305,0.05602407455444336
0.5147147147147147,0.0307159423828125,0.06438302993774414,0.08802390098571777
0.515015015015015,0,0.03979015350341797,0.03979015350341797
0.5153153153153153,0,0.046066999435424805,0.046066999435424805
0.5156156156156156,0,0.06867361068725586,0.06867361068725586
0.5159159159159159,0,0.029989004135131836,0.029989004135131836
0.5162162162162163,0.14243197441101074,0.029805898666381836,0.06347393989562988
0.5165165165165165,0.1314988136291504,0.040383100509643555,0.07735514640808105
0.5168168168168168,0,0.03474283218383789,0.03474283218383789
0.5171171171171172,0,0.029912710189819336,0.029912710189819336
0.5174174174174174,0.06860804557800293,0.03326225280761719,0.13225340843200684
0.5177177177177177,0,0.05093121528625488,0.05093121528625488
0.5180180180180181,0,0.03638815879821777,0.03638815879821777
0.5183183183183183,0.0005230903625488281,0.03292393684387207,0.08435869216918945
0.5186186186186186,0.08944010734558105,0.03988194465637207,0.07097125053405762
0.518918918918919,0.13351893424987793,0.033763885498046875,0.0658872127532959
0.5192192192192192,0.2077467441558838,0.02940511703491211,0.07522916793823242
0.5195195195195195,0,0.03003692626953125,0.03003692626953125
0.5198198198198198,0.004547119140625,0.03401923179626465,0.0574493408203125
0.5201201201201201,0.1690540313720703,0.04394197463989258,0.07920289039611816
0.5204204204204204,0.04990196228027344,0.03349018096923828,0.05837106704711914
0.5207207207207207,0,0.030025959014892578,0.030025959014892578
0.521021021021021,0,0.06060290336608887,0.06060290336608887
0.5213213213213214,0.05917215347290039,0.029165029525756836,0.0538480281829834
0.5216216216216216,0.00255584716796875,0.028319120407104492,0.04637718200683594
0.5219219219219219,0,0.06734681129455566,0.06734681129455566
0.5222222222222223,0.03659796714782715,0.03182625770568848,0.05579638481140137
0.5225225225225225,0,0.03302121162414551,0.03302121162414551
0.5228228228228228,0,0.06512212753295898,0.06512212753295898
0.5231231231231231,0.28812193870544434,0.03757619857788086,0.09874916076660156
0.5234234234234234,0.02612471580505371,0.03312993049621582,0.055052995681762695
0.5237237237237238,0,0.07203984260559082,0.07203984260559082
0.524024024024024,0,0.029458999633789062,0.029458999633789062
0.5243243243243243,0,0.029443025588989258,0.029443025588989258
0.5246246246246247,0,0.03240823745727539,0.03240823745727539
0.5249249249249249,0.007246255874633789,0.03173112869262695,0.05196189880371094
0.5252252252252252,0.08068013191223145,0.02903294563293457,0.058447837829589844
0.5255255255255256,0.022848129272460938,0.032865047454833984,0.05475473403930664
0.5258258258258258,0.003968000411987305,0.030853748321533203,0.0497586727142334
0.5261261261261261,0,0.02827596664428711,0.02827596664428711
0.5264264264264265,0,0.028636932373046875,0.028636932373046875
0.5267267267267267,0.1979048252105713,0.029448986053466797,0.0749509334564209
0.527027027027027,0.1558089256286621,0.037007808685302734,0.07291674613952637
0.5273273273273273,0.023064136505126953,0.03096604347229004,0.05328226089477539
0.5276276276276276,0.04708600044250488,0.028533935546875,0.051162004470825195
0.5279279279279279,0,0.029703855514526367,0.029703855514526367
0.5282282282282282,0.00557398796081543,0.061688899993896484,0.08040714263916016
0.5285285285285285,0.07613897323608398,0.029033899307250977,0.054445743560791016
0.5288288288288288,0,0.02828383445739746,0.02828383445739746
0.5291291291291291,0.008749961853027344,0.06632709503173828,0.0861959457397461
0.5294294294294294,0.03209400177001953,0.029019832611083984,0.050971031188964844
0.5297297297297298,0.017441987991333008,0.028226852416992188,0.048172950744628906
0.53003003003003,0.034822940826416016,0.08252501487731934,0.10463213920593262
0.5303303303303304,0.04026198387145996,0.03152728080749512,0.0600733757019043
0.5306306306306307,0.057054996490478516,0.03848099708557129,0.06388592720031738
0.5309309309309309,0,0.06648874282836914,0.06648874282836914
0.5312312312312313,0,0.051213979721069336,0.051213979721069336
0.5315315315315315,0.002053976058959961,0.0423579216003418,0.0695340633392334
0.5318318318318318,0,0.07956218719482422,0.07956218719482422
0.5321321321321322,0.04737091064453125,0.03208017349243164,0.05418539047241211
0.5324324324324324,0,0.027776002883911133,0.027776002883911133
0.5327327327327327,0.06847786903381348,0.12035107612609863,0.15051484107971191
0.5330330330330331,0.04416799545288086,0.03289079666137695,0.06027793884277344
0.5333333333333333,0,0.032067060470581055,0.032067060470581055
0.5336336336336336,0.24017691612243652,0.07706189155578613,0.11751675605773926
0.533933933933934,0.10148501396179199,0.03048419952392578,0.05226421356201172
0.5342342342342342,0,0.02719712257385254,0.02719712257385254
0.5345345345345345,0.01574993133544922,0.06419897079467773,0.0835871696472168
0.5348348348348348,0.0025827884674072266,0.027965784072875977,0.044934988021850586
0.5351351351351351,0,0.027350902557373047,0.027350902557373047
0.5354354354354354,0.13077306747436523,0.06311416625976562,0.09632015228271484
0.5357357357357357,0.020315885543823242,0.030839920043945312,0.05442094802856445
0.536036036036036,0.06973004341125488,0.03148603439331055,0.05928802490234375
0.5363363363363363,0.09054017066955566,0.06637883186340332,0.09303474426269531
0.5366366366366366,0.09834694862365723,0.031137704849243164,0.06180691719055176
0.5369369369369369,0.08386087417602539,0.030743837356567383,0.06255483627319336
0.5372372372372373,0.04733014106750488,0.06473708152770996,0.09268617630004883
0.5375375375375375,0.027206897735595703,0.027793169021606445,0.04732036590576172
0.5378378378378379,0.11498308181762695,0.027359962463378906,0.08625197410583496
0.5381381381381382,0.0013129711151123047,0.027443885803222656,0.0459599494934082
0.5384384384384384,0.13982701301574707,0.027390003204345703,0.05899190902709961
0.5387387387387388,0.00613093376159668,0.0314488410949707,0.0522007942199707
0.539039039039039,0.09921789169311523,0.027899742126464844,0.05044364929199219
0.5393393393393393,0.04185795783996582,0.028469085693359375,0.04902005195617676
0.5396396396396397,0.12006235122680664,0.059851884841918945,0.09540772438049316
0.5399399399399399,0.05806374549865723,0.04287004470825195,0.08190011978149414
0.5402402402402402,0.16643023490905762,0.034493207931518555,0.0747232437133789
0.5405405405405406,0,0.06536126136779785,0.06536126136779785
0.5408408408408408,0.07023000717163086,0.028441190719604492,0.05205726623535156
0.5411411411411411,0,0.030649662017822266,0.030649662017822266
0.5414414414414415,0.0989530086517334,0.05949211120605469,0.09056687355041504
0.5417417417417417,0.01468515396118164,0.029281139373779297,0.05093240737915039
0.542042042042042,0,0.02818608283996582,0.02818608283996582
0.5423423423423424,0.04421091079711914,0.06480002403259277,0.0851590633392334
0.5426426426426426,0.10138988494873047,0.03383660316467285,0.06229972839355469
0.5429429429429429,0.005095958709716797,0.037580013275146484,0.06495785713195801
0.5432432432432432,0.28989124298095703,0.12978816032409668,0.18510937690734863
0.5435435435435435,0.18981027603149414,0.02684497833251953,0.07677984237670898
0.5438438438438438,0.11496210098266602,0.026536226272583008,0.058846235275268555
0.5441441441441441,0.13700294494628906,0.09077286720275879,0.13582587242126465
0.5444444444444444,0.18015122413635254,0.036444902420043945,0.07686090469360352
0.5447447447447448,0.21005511283874512,0.030340194702148438,0.06846928596496582
0.545045045045045,0.0064737796783447266,0.058815956115722656,0.07802820205688477
0.5453453453453454,0.07099294662475586,0.026102066040039062,0.0495302677154541
0.5456456456456457,0.016056060791015625,0.02989482879638672,0.050041913986206055
0.5459459459459459,0.05946183204650879,0.06363201141357422,0.09230613708496094
0.5462462462462463,0.3362607955932617,0.029824018478393555,0.08660411834716797
0.5465465465465466,0.16784095764160156,0.03557014465332031,0.07495284080505371
0.5468468468468468,0.0723581314086914,0.06344199180603027,0.09113407135009766
0.5471471471471472,0.0915231704711914,0.027450084686279297,0.058229923248291016
0.5474474474474474,0.008597135543823242,0.029169321060180664,0.08333897590637207
0.5477477477477477,0.2783939838409424,0.031980037689208984,0.08156991004943848
0.5480480480480481,0.23888587951660156,0.029130220413208008,0.0701301097869873
0.5483483483483483,0.05993175506591797,0.02581191062927246,0.07599091529846191
0.5486486486486486,0.22929692268371582,0.02601790428161621,0.0714876651763916
0.548948948948949,0.015573978424072266,0.0298159122467041,0.05055117607116699
0.5492492492492492,0.16109013557434082,0.02526116371154785,0.08387422561645508
0.5495495495495495,0.3043088912963867,0.03043818473815918,0.08818817138671875
0.5498498498498499,0.15458989143371582,0.02867579460144043,0.06729769706726074
0.5501501501501501,0.0021088123321533203,0.029565095901489258,0.08101820945739746
0.5504504504504504,0.02291107177734375,0.034455060958862305,0.057653188705444336
0.5507507507507508,0.005854129791259766,0.029280900955200195,0.04966473579406738
0.551051051051051,0.014033794403076172,0.030812978744506836,0.04982280731201172
0.5513513513513513,0.0005459785461425781,0.026002883911132812,0.04558897018432617
0.5516516516516516,0.09813714027404785,0.03256082534790039,0.07931876182556152
0.5519519519519519,0,0.0948638916015625,0.0948638916015625
0.5522522522522523,0.11724376678466797,0.02887701988220215,0.05563783645629883
0.5525525525525525,0.04644584655761719,0.04430508613586426,0.07309913635253906
0.5528528528528529,0.4549412727355957,0.03943920135498047,0.10451221466064453
0.5531531531531532,0.06364798545837402,0.039051055908203125,0.06940793991088867
0.5534534534534534,0.2714250087738037,0.029336214065551758,0.07136797904968262
0.5537537537537538,0.1564350128173828,0.025491952896118164,0.06019711494445801
0.5540540540540541,0.012589693069458008,0.024116992950439453,0.04372119903564453
0.5543543543543543,0.046642303466796875,0.026026010513305664,0.05000782012939453
0.5546546546546547,0.01375889778137207,0.025534868240356445,0.07843470573425293
0.554954954954955,0.023844242095947266,0.031790733337402344,0.05452084541320801
0.5552552552552552,0,0.024979114532470703,0.024979114532470703
0.5555555555555556,0.06456184387207031,0.026770353317260742,0.07426142692565918
0.5558558558558558,0.00892186164855957,0.025728940963745117,0.04506373405456543
0.5561561561561561,0,0.02575993537902832,0.02575993537902832
0.5564564564564565,0.2268970012664795,0.024552106857299805,0.07058429718017578
0.5567567567567567,0.09325599670410156,0.05175495147705078,0.08166193962097168
0.557057057057057,0.2293999195098877,0.02579975128173828,0.06714057922363281
0.5573573573573574,0.023562192916870117,0.02470993995666504,0.04460597038269043
0.5576576576576576,0.1432480812072754,0.0572972297668457,0.09421515464782715
0.5579579579579579,0.10370397567749023,0.024855852127075195,0.05128788948059082
0.5582582582582583,0.0003228187561035156,0.02540898323059082,0.07222390174865723
0.5585585585585585,0.23021268844604492,0.025902986526489258,0.06380796432495117
0.5588588588588589,0.01562666893005371,0.025344133377075195,0.04501938819885254
0.5591591591591591,0.22681403160095215,0.0253140926361084,0.08912205696105957
0.5594594594594594,0.10222530364990234,0.02502298355102539,0.053320884704589844
0.5597597597597598,0.2781100273132324,0.024580001831054688,0.07186698913574219
0.56006006006006,0.024860858917236328,0.025625228881835938,0.04719114303588867
0.5603603603603604,0.005179166793823242,0.05053377151489258,0.0677487850189209
0.5606606606606607,0.0014829635620117188,0.0252840518951416,0.043615102767944336
0.5609609609609609,0.1255638599395752,0.024458885192871094,0.0523829460144043
0.5612612612612613,0,0.052262306213378906,0.052262306213378906
0.5615615615615616,0,0.02494978904724121,0.02494978904724121
0.5618618618618618,0.011915206909179688,0.048767805099487305,0.07665061950683594
0.5621621621621622,0.13245010375976562,0.055271148681640625,0.0833883285522461
0.5624624624624625,0.06949687004089355,0.025719165802001953,0.04800009727478027
0.5627627627627627,0.019697189331054688,0.026249170303344727,0.047713279724121094
0.5630630630630631,0.004076957702636719,0.05714726448059082,0.07486128807067871
0.5633633633633633,0.1696300506591797,0.02469778060913086,0.05306649208068848
0.5636636636636636,0.22087812423706055,0.028950929641723633,0.066802978515625
0.563963963963964,0.04417705535888672,0.054177045822143555,0.07498645782470703
0.5642642642642642,0.07091617584228516,0.02531719207763672,0.049781084060668945
0.5645645645645645,0,0.026259899139404297,0.026259899139404297
0.5648648648648649,0.1278977394104004,0.054120779037475586,0.08219790458679199
0.5651651651651651,0.03052496910095215,0.023717164993286133,0.04398202896118164
0.5654654654654654,0.10004472732543945,0.024129867553710938,0.055861711502075195
0.5657657657657658,0.1636669635772705,0.05698990821838379,0.09876179695129395
0.566066066066066,0.18471002578735352,0.024717092514038086,0.06140017509460449
0.5663663663663664,0.0007610321044921875,0.02437901496887207,0.0424191951751709
0.5666666666666667,0.1415698528289795,0.05222320556640625,0.07402515411376953
0.5669669669669669,0.15731215476989746,0.02409195899963379,0.048690080642700195
0.5672672672672673,0.1532149314880371,0.023988962173461914,0.06100201606750488
0.5675675675675675,0.017449140548706055,0.052243947982788086,0.07170510292053223
0.5678678678678679,0.33129072189331055,0.025035858154296875,0.08008885383605957
0.5681681681681682,0.17127203941345215,0.025192975997924805,0.05924105644226074
0.5684684684684684,0.0005090236663818359,0.05297207832336426,0.07044291496276855
0.5687687687687688,0.027975082397460938,0.02411508560180664,0.046327829360961914
0.5690690690690691,0.22347068786621094,0.023059844970703125,0.054132938385009766
0.5693693693693693,0.1117250919342041,0.056488037109375,0.08785200119018555
0.5696696696696697,0.21908998489379883,0.024274110794067383,0.06419920921325684
0.56996996996997,0.35080909729003906,0.024024009704589844,0.07628989219665527
0.5702702702702702,0.058244943618774414,0.053134918212890625,0.0743398666381836
0.5705705705705706,0.21070313453674316,0.024125099182128906,0.06206917762756348
0.5708708708708709,0.04883313179016113,0.022965669631958008,0.04836845397949219
0.5711711711711711,0.004880189895629883,0.05160713195800781,0.0700681209564209
0.5714714714714715,0.0003707408905029297,0.023209810256958008,0.04059576988220215
0.5717717717717717,0.08279681205749512,0.02435135841369629,0.04951739311218262
0.572072072072072,0.04125380516052246,0.051062822341918945,0.07247400283813477
0.5723723723723724,0.24033522605895996,0.023159027099609375,0.06002616882324219
0.5726726726726726,0.16402196884155273,0.02324080467224121,0.055275917053222656
0.5729729729729729,0.010532855987548828,0.05001401901245117,0.0681149959564209
0.5732732732732733,0.16901397705078125,0.022693872451782227,0.05059695243835449
0.5735735735735735,0.08173584938049316,0.023146867752075195,0.04981589317321777
0.5738738738738739,0.17064595222473145,0.05158495903015137,0.08826708793640137
0.5741741741741742,0.06814694404602051,0.023333072662353516,0.047276973724365234
0.5744744744744744,0.020790815353393555,0.023576974868774414,0.041727304458618164
0.5747747747747748,0.02727222442626953,0.05311417579650879,0.07428121566772461
0.575075075075075,0.011444807052612305,0.023435115814208984,0.04243588447570801
0.5753753753753754,0.10857987403869629,0.02417778968811035,0.04947304725646973
0.5756756756756757,0.10679507255554199,0.0528867244720459,0.08358263969421387
0.5759759759759759,0,0.023858070373535156,0.023858070373535156
0.5762762762762763,0.09346199035644531,0.023450136184692383,0.04666709899902344
0.5765765765765766,0.0036401748657226562,0.023218870162963867,0.0719459056854248
0.5768768768768768,0.0054666996002197266,0.022114038467407227,0.03996014595031738
0.5771771771771772,0.025423049926757812,0.02303004264831543,0.04298114776611328
0.5774774774774775,0.05613398551940918,0.024446964263916016,0.04759097099304199
0.5777777777777777,0.012903928756713867,0.023591041564941406,0.04254412651062012
0.5780780780780781,0.2227010726928711,0.02262282371520996,0.06160283088684082
0.5783783783783784,0.02691507339477539,0.024873971939086914,0.07098078727722168
0.5786786786786786,0.009290933609008789,0.023398876190185547,0.043203115463256836
0.578978978978979,0.23661589622497559,0.023010969161987305,0.061569929122924805
0.5792792792792792,0.02749490737915039,0.0231931209564209,0.044367074966430664
0.5795795795795795,0.2772808074951172,0.04781985282897949,0.09349370002746582
0.5798798798798799,0.0006299018859863281,0.021481037139892578,0.039913177490234375
0.5801801801801801,0.09461188316345215,0.023940086364746094,0.047441959381103516
0.5804804804804804,0.018802881240844727,0.0520319938659668,0.07337713241577148
0.5807807807807808,0.001191854476928711,0.02377486228942871,0.04095578193664551
0.581081081081081,0.02999114990234375,0.023400068283081055,0.045768022537231445
0.5813813813813814,0.12009716033935547,0.04974079132080078,0.07924008369445801
0.5816816816816817,0.018338918685913086,0.023055076599121094,0.04239630699157715
0.5819819819819819,0.3046579360961914,0.022099971771240234,0.06299495697021484
0.5822822822822823,0.1600341796875,0.05037403106689453,0.08097076416015625
0.5825825825825826,0.03286314010620117,0.02254796028137207,0.0434107780456543
0.5828828828828829,0.10888910293579102,0.022346973419189453,0.04619598388671875
0.5831831831831832,0.002096891403198242,0.052025794982910156,0.07061004638671875
0.5834834834834834,0.0057489871978759766,0.023073911666870117,0.04220700263977051
0.5837837837837838,0.05975699424743652,0.023003816604614258,0.04544496536254883
0.5840840840840841,0.0028748512268066406,0.0615689754486084,0.08000493049621582
0.5843843843843843,0.2964770793914795,0.022521018981933594,0.0490260124206543
0.5846846846846847,0.11657428741455078,0.020624160766601562,0.04600024223327637
0.584984984984985,0.3148500919342041,0.02213311195373535,0.0872352123260498
0.5852852852852852,0.29154109954833984,0.023834943771362305,0.07028794288635254
0.5855855855855856,0.3007948398590088,0.023070812225341797,0.05846762657165527
0.5858858858858859,0.32993316650390625,0.022761106491088867,0.09157323837280273
0.5861861861861861,0.07912087440490723,0.022351980209350586,0.043473005294799805
0.5864864864864865,0.0015130043029785156,0.021019935607910156,0.0389251708984375
0.5867867867867868,0.36992812156677246,0.021867036819458008,0.06847071647644043
0.587087087087087,0.057556867599487305,0.04860401153564453,0.07028388977050781
0.5873873873873874,0,0.023448944091796875,0.023448944091796875
0.5876876876876876,0.06373381614685059,0.022209882736206055,0.045633792877197266
0.5879879879879879,0.22176313400268555,0.05376577377319336,0.09299993515014648
0.5882882882882883,0.27249789237976074,0.022305011749267578,0.06514215469360352
0.5885885885885885,0.010976076126098633,0.0211639404296875,0.04018902778625488
0.5888888888888889,0,0.04940533638000488,0.04940533638000488
0.5891891891891892,0.011087894439697266,0.021257877349853516,0.04024100303649902
0.5894894894894895,0.058861732482910156,0.022028207778930664,0.046256303787231445
0.5897897897897898,0.29174089431762695,0.021633148193359375,0.10132789611816406
0.5900900900900901,0.05140185356140137,0.021474123001098633,0.0427548885345459
0.5903903903903904,0.003776073455810547,0.022196054458618164,0.04042196273803711
0.5906906906906907,0.007173776626586914,0.022602081298828125,0.040537357330322266
0.590990990990991,0.4028491973876953,0.04937481880187988,0.10889077186584473
0.5912912912912913,0.010237932205200195,0.021721839904785156,0.04079866409301758
0.5915915915915916,0.024930715560913086,0.022043228149414062,0.03998851776123047
0.5918918918918918,0.03517603874206543,0.04808974266052246,0.06821298599243164
0.5921921921921922,0.0323491096496582,0.022562026977539062,0.04367375373840332
0.5924924924924925,0.14825201034545898,0.022043228149414062,0.04809927940368652
0.5927927927927927,0.005545854568481445,0.04856610298156738,0.06656503677368164
0.5930930930930931,0.35515499114990234,0.021419048309326172,0.07245206832885742
0.5933933933933934,0.07421207427978516,0.02138495445251465,0.0416111946105957
0.5936936936936936,0.03727912902832031,0.04974794387817383,0.07263374328613281
0.593993993993994,0.010987997055053711,0.02162909507751465,0.038893938064575195
0.5942942942942943,0.25418806076049805,0.02140498161315918,0.06281614303588867
0.5945945945945945,0.1423509120941162,0.0594172477722168,0.09566831588745117
0.5948948948948949,0.032315731048583984,0.0237581729888916,0.04503011703491211
0.5951951951951951,0.006356954574584961,0.021527767181396484,0.038487911224365234
0.5954954954954954,0.1515030860900879,0.020105838775634766,0.04540872573852539
0.5957957957957958,0.0015330314636230469,0.02149820327758789,0.03919720649719238
0.596096096096096,0.15097999572753906,0.022510051727294922,0.05134701728820801
0.5963963963963964,0.008706092834472656,0.020181894302368164,0.03767800331115723
0.5966966966966967,0.4266221523284912,0.05037283897399902,0.10879063606262207
0.596996996996997,0.07417917251586914,0.021168947219848633,0.046311140060424805
0.5972972972972973,0.06476211547851562,0.022075176239013672,0.05266094207763672
0.5975975975975976,0.3724946975708008,0.05180501937866211,0.10545492172241211
0.5978978978978979,0.003256082534790039,0.02050018310546875,0.038683176040649414
0.5981981981981982,0.1477832794189453,0.020323753356933594,0.0489046573638916
0.5984984984984985,0.05647993087768555,0.05081605911254883,0.07053899765014648
0.5987987987987988,0.005487918853759766,0.018691062927246094,0.03598785400390625
0.5990990990990991,0.2895340919494629,0.019620180130004883,0.05949711799621582
0.5993993993993993,0.05706906318664551,0.060717105865478516,0.08667588233947754
0.5996996996996997,0.3944668769836426,0.03644275665283203,0.09261274337768555
0.6,0.02815103530883789,0.02786397933959961,0.0560758113861084
0.6003003003003002,0.1957237720489502,0.02808403968811035,0.05654025077819824
0.6006006006006006,0.006317138671875,0.01872992515563965,0.035639047622680664
0.6009009009009009,0.1787419319152832,0.02041172981262207,0.05357050895690918
0.6012012012012011,0.016602754592895508,0.02149510383605957,0.04081416130065918
0.6015015015015015,0.0006167888641357422,0.05146288871765137,0.0696561336517334
0.6018018018018018,0.059626102447509766,0.02165818214416504,0.04678630828857422
0.602102102102102,0.24266672134399414,0.026762008666992188,0.07041192054748535
0.6024024024024024,0.03516697883605957,0.053739070892333984,0.07489609718322754
0.6027027027027027,0.2656888961791992,0.02055501937866211,0.060357093811035156
0.6030030030030029,0,0.02363896369934082,0.02363896369934082
0.6033033033033033,0.37358880043029785,0.02381300926208496,0.06994986534118652
0.6036036036036035,0.4196639060974121,0.02073192596435547,0.06859707832336426
0.6039039039039039,0.47611021995544434,0.019439697265625,0.07773351669311523
0.6042042042042042,0.3305530548095703,0.0202181339263916,0.052506208419799805
0.6045045045045045,0,0.020852088928222656,0.020852088928222656
0.6048048048048048,0.39567995071411133,0.022135019302368164,0.06977105140686035
0.6051051051051051,0.16150403022766113,0.021698951721191406,0.04479789733886719
0.6054054054054054,0.017911911010742188,0.04567313194274902,0.06360912322998047
0.6057057057057057,0.0021371841430664062,0.02097177505493164,0.03890347480773926
0.606006006006006,0.08208370208740234,0.02182602882385254,0.054219961166381836
0.6063063063063063,0.2809610366821289,0.02342700958251953,0.05550098419189453
0.6066066066066066,0.026927947998046875,0.020698070526123047,0.0395047664642334
0.6069069069069069,0.22216796875,0.018262863159179688,0.06067705154418945
0.6072072072072072,0.013620853424072266,0.018558979034423828,0.0376739501953125
0.6075075075075075,0.02786087989807129,0.04851794242858887,0.06809568405151367
