Threshold,VanillaPathTime,QuadGenTime,QuadPathTime
0.6078078078078077,0.41075897216796875,0.02104806900024414,0.06695199012756348
0.6081081081081081,0.1895592212677002,0.019289016723632812,0.041220903396606445
0.6084084084084084,0.3732028007507324,0.04611706733703613,0.07553434371948242
0.6087087087087086,0.4630451202392578,0.018475055694580078,0.07446408271789551
0.609009009009009,0.0002620220184326172,0.02085399627685547,0.03751087188720703
0.6093093093093093,0.05263400077819824,0.01823711395263672,0.04025101661682129
0.6096096096096095,0.11952614784240723,0.02138495445251465,0.04758095741271973
0.6099099099099099,0.23879194259643555,0.02025604248046875,0.046257972717285156
0.6102102102102102,0.3229048252105713,0.01812005043029785,0.0529942512512207
0.6105105105105104,0.219069242477417,0.04857301712036133,0.08704876899719238
0.6108108108108108,0.06100797653198242,0.020904064178466797,0.041915178298950195
0.611111111111111,0.07460188865661621,0.020858049392700195,0.045986175537109375
0.6114114114114114,0.2502272129058838,0.04425406455993652,0.07477998733520508
0.6117117117117117,0.5277938842773438,0.01838207244873047,0.07120680809020996
0.612012012012012,0.13203191757202148,0.01848292350769043,0.05087900161743164
0.6123123123123123,0.48949718475341797,0.019498109817504883,0.10669612884521484
0.6126126126126126,0.07426595687866211,0.020843029022216797,0.045979976654052734
0.6129129129129129,0.2610042095184326,0.019577980041503906,0.05954909324645996
0.6132132132132132,0.014684915542602539,0.020325183868408203,0.03879427909851074
0.6135135135135135,0.005280017852783203,0.04865527153015137,0.06818914413452148
0.6138138138138138,0.0011577606201171875,0.021104097366333008,0.04050612449645996
0.6141141141141141,0.023614168167114258,0.021572113037109375,0.04226517677307129
0.6144144144144144,0.40050506591796875,0.0651082992553711,0.10864830017089844
0.6147147147147147,0.021983861923217773,0.02139902114868164,0.040641069412231445
0.615015015015015,0.0024750232696533203,0.019685745239257812,0.0369877815246582
0.6153153153153152,0.18248391151428223,0.018097877502441406,0.07123470306396484
0.6156156156156156,0.2438039779663086,0.019652128219604492,0.050919294357299805
0.6159159159159159,0.08577704429626465,0.01973867416381836,0.04645180702209473
0.6162162162162161,0.25656890869140625,0.019182920455932617,0.05907583236694336
0.6165165165165165,0.25580596923828125,0.08933377265930176,0.11187577247619629
0.6168168168168168,0.13789606094360352,0.01705002784729004,0.04260993003845215
0.617117117117117,0.022871971130371094,0.02010488510131836,0.03740215301513672
0.6174174174174174,0.0005850791931152344,0.018921852111816406,0.06366991996765137
0.6177177177177177,0.011376142501831055,0.018435955047607422,0.03549385070800781
0.6180180180180179,0.38448500633239746,0.018121004104614258,0.05575394630432129
0.6183183183183183,0.03036808967590332,0.020106077194213867,0.03811907768249512
0.6186186186186186,0.027268171310424805,0.042931318283081055,0.06284213066101074
0.6189189189189189,0.5163178443908691,0.01749420166015625,0.06219339370727539
0.6192192192192192,0.5116667747497559,0.018444061279296875,0.0632181167602539
0.6195195195195196,0.016798973083496094,0.020823001861572266,0.03908181190490723
0.6198198198198198,0.11252117156982422,0.020837783813476562,0.04327797889709473
0.6201201201201201,0.10096311569213867,0.017531871795654297,0.040558815002441406
0.6204204204204204,0.4006032943725586,0.01908421516418457,0.06745100021362305
0.6207207207207207,0.16359496116638184,0.04381990432739258,0.07593011856079102
0.621021021021021,0.13028502464294434,0.019595861434936523,0.041463613510131836
0.6213213213213213,0.06599116325378418,0.018337011337280273,0.042658090591430664
0.6216216216216216,0.4806540012359619,0.044677019119262695,0.09100818634033203
0.6219219219219219,0.47820329666137695,0.019975900650024414,0.06392669677734375
0.6222222222222222,0.00048279762268066406,0.017998695373535156,0.035411834716796875
0.6225225225225225,0.03977203369140625,0.01761317253112793,0.03564023971557617
0.6228228228228228,0.17288684844970703,0.01752781867980957,0.04120206832885742
0.6231231231231231,0.23096513748168945,0.01733684539794922,0.04797172546386719
0.6234234234234234,0.14814281463623047,0.01704883575439453,0.03608202934265137
0.6237237237237236,0.3785531520843506,0.04461407661437988,0.09160089492797852
0.624024024024024,0.0006539821624755859,0.01846766471862793,0.0349576473236084
0.6243243243243243,0.04498910903930664,0.018527984619140625,0.03812694549560547
0.6246246246246245,0.004625797271728516,0.01800704002380371,0.034230947494506836
0.6249249249249249,0.3192577362060547,0.016869783401489258,0.05457592010498047
0.6252252252252252,0.013749837875366211,0.01906585693359375,0.04061174392700195
0.6255255255255254,0.606328010559082,0.01892399787902832,0.06639480590820312
0.6258258258258258,0.0004429817199707031,0.0454709529876709,0.0615839958190918
0.6261261261261261,0.0693361759185791,0.01659679412841797,0.0349428653717041
0.6264264264264264,0.1511380672454834,0.02096414566040039,0.05021810531616211
0.6267267267267267,0.2891807556152344,0.022284984588623047,0.046948909759521484
0.6270270270270271,0.09785699844360352,0.01927804946899414,0.04189896583557129
0.6273273273273273,0.023505687713623047,0.018594026565551758,0.03621387481689453
0.6276276276276276,0.5955550670623779,0.016077041625976562,0.07365822792053223
0.627927927927928,0.19036388397216797,0.05077505111694336,0.0836021900177002
0.6282282282282282,0.1547107696533203,0.01913285255432129,0.04990983009338379
0.6285285285285285,0.15935111045837402,0.019453048706054688,0.048539161682128906
0.6288288288288288,0.30623388290405273,0.0260469913482666,0.07728695869445801
0.6291291291291291,0.4123060703277588,0.05007600784301758,0.0959770679473877
0.6294294294294294,0.05232095718383789,0.03402090072631836,0.06429290771484375
0.6297297297297297,0.5783748626708984,0.021750926971435547,0.06675171852111816
0.63003003003003,0.0028450489044189453,0.04888296127319336,0.0688319206237793
0.6303303303303303,0.0009989738464355469,0.020353078842163086,0.039602041244506836
0.6306306306306306,0.016009807586669922,0.020344972610473633,0.04230690002441406
0.6309309309309309,0.06554293632507324,0.020344018936157227,0.077484130859375
0.6312312312312311,0.036850929260253906,0.019103050231933594,0.040070295333862305
0.6315315315315315,0.40891599655151367,0.016926050186157227,0.04947328567504883
0.6318318318318318,0.012407064437866211,0.02011704444885254,0.039916276931762695
0.632132132132132,0.11719107627868652,0.048313140869140625,0.0725870132446289
0.6324324324324324,0.015568971633911133,0.019886255264282227,0.039246320724487305
0.6327327327327327,0.012424945831298828,0.017384052276611328,0.03591513633728027
0.633033033033033,0,0.017316102981567383,0.017316102981567383
0.6333333333333333,0.13063621520996094,0.04925417900085449,0.07692098617553711
0.6336336336336336,0.14495110511779785,0.02057790756225586,0.044690847396850586
0.6339339339339339,0.6311397552490234,0.01916337013244629,0.07378149032592773
0.6342342342342342,0.04648780822753906,0.019236087799072266,0.07340598106384277
0.6345345345345346,0.0196380615234375,0.01932692527770996,0.03896975517272949
0.6348348348348348,0.18938302993774414,0.018377065658569336,0.041288137435913086
0.6351351351351351,0.07030081748962402,0.01843094825744629,0.03911590576171875
0.6354354354354355,0.0911262035369873,0.04125189781188965,0.06010699272155762
0.6357357357357357,0.53680419921875,0.015798091888427734,0.05924510955810547
0.636036036036036,0.4669148921966553,0.020939111709594727,0.05233621597290039
0.6363363363363364,0.021759033203125,0.014899969100952148,0.03145480155944824
0.6366366366366366,0.24004006385803223,0.04998517036437988,0.08385515213012695
0.6369369369369369,0.0017910003662109375,0.01698589324951172,0.034980058670043945
0.6372372372372372,0.12602496147155762,0.017189979553222656,0.03798103332519531
0.6375375375375375,0.2851099967956543,0.014844179153442383,0.07251811027526855
0.6378378378378378,0.48079586029052734,0.01845717430114746,0.05576014518737793
0.6381381381381381,0.517158031463623,0.01891613006591797,0.07593822479248047
0.6384384384384384,0.012369155883789062,0.01920294761657715,0.038388729095458984
0.6387387387387387,0.19263577461242676,0.0583651065826416,0.10143327713012695
0.639039039039039,0.16694402694702148,0.020437955856323242,0.0435481071472168
0.6393393393393393,0.1422290802001953,0.017225980758666992,0.04052090644836426
0.6396396396396395,0.3644578456878662,0.016407012939453125,0.08074212074279785
0.6399399399399399,0.011584043502807617,0.01777195930480957,0.035916805267333984
0.6402402402402402,0.5948486328125,0.018703222274780273,0.08088231086730957
0.6405405405405405,0.24299979209899902,0.024351835250854492,0.0834200382232666
0.6408408408408408,0.2720789909362793,0.04932689666748047,0.07854485511779785
0.6411411411411411,0.14807415008544922,0.019429922103881836,0.043788909912109375
0.6414414414414414,0.07600784301757812,0.015790939331054688,0.03893399238586426
0.6417417417417417,0.03701901435852051,0.016637086868286133,0.038598060607910156
0.6420420420420421,0.3031117916107178,0.043974876403808594,0.07669782638549805
0.6423423423423423,0.24233293533325195,0.02068185806274414,0.04593992233276367
0.6426426426426426,0.2843818664550781,0.019567012786865234,0.04083585739135742
0.642942942942943,0.06524896621704102,0.015829801559448242,0.06190967559814453
0.6432432432432432,0.007638216018676758,0.017601966857910156,0.035446882247924805
0.6435435435435435,0.15567708015441895,0.01758289337158203,0.03709769248962402
0.6438438438438439,0.003063201904296875,0.017473936080932617,0.03573870658874512
0.6441441441441441,0.006454944610595703,0.041274070739746094,0.05648207664489746
0.6444444444444444,0.024080276489257812,0.01652693748474121,0.03375387191772461
0.6447447447447447,0.1950840950012207,0.016977310180664062,0.04254412651062012
0.645045045045045,0.19537806510925293,0.015043258666992188,0.03966641426086426
0.6453453453453453,0.22557306289672852,0.051191091537475586,0.08804106712341309
0.6456456456456456,0.28998708724975586,0.01996612548828125,0.04677414894104004
0.6459459459459459,0.32559990882873535,0.017666101455688477,0.04528617858886719
0.6462462462462462,0.42315101623535156,0.01770806312561035,0.05659317970275879
0.6465465465465465,0.056819915771484375,0.04662013053894043,0.06519818305969238
0.6468468468468468,0.002998828887939453,0.01711106300354004,0.03540396690368652
0.647147147147147,0.31769514083862305,0.017125844955444336,0.09536385536193848
0.6474474474474474,0.4611389636993408,0.021824121475219727,0.0571901798248291
0.6477477477477477,0.2830810546875,0.01440286636352539,0.04691791534423828
0.648048048048048,0.24625205993652344,0.015989065170288086,0.039520263671875
0.6483483483483483,0.02906179428100586,0.01564478874206543,0.03175973892211914
0.6486486486486486,0.1702251434326172,0.04467606544494629,0.0705721378326416
0.648948948948949,0.0188751220703125,0.013811111450195312,0.02964019775390625
0.6492492492492492,0.19626593589782715,0.01595282554626465,0.03568887710571289
0.6495495495495496,0.04416203498840332,0.01629638671875,0.03444838523864746
0.6498498498498498,0.04662609100341797,0.04383087158203125,0.05987191200256348
0.6501501501501501,0.19555306434631348,0.015592813491821289,0.03396964073181152
0.6504504504504505,0.6009528636932373,0.014596939086914062,0.06281399726867676
0.6507507507507507,0.21645283699035645,0.0171511173248291,0.05040431022644043
0.651051051051051,0.08144569396972656,0.047720909118652344,0.06954002380371094
0.6513513513513514,0.22792506217956543,0.017699003219604492,0.05694913864135742
0.6516516516516516,0.004005908966064453,0.015467166900634766,0.030163288116455078
0.6519519519519519,0.0014710426330566406,0.014447927474975586,0.028577089309692383
0.6522522522522523,0.03931903839111328,0.039440155029296875,0.05559396743774414
0.6525525525525525,0.06560611724853516,0.015312910079956055,0.03425765037536621
0.6528528528528528,0.002974987030029297,0.014863252639770508,0.031855106353759766
0.6531531531531531,0.24745798110961914,0.014638900756835938,0.06469011306762695
0.6534534534534534,0.5880048274993896,0.014490842819213867,0.04378390312194824
0.6537537537537537,0.03405165672302246,0.01690196990966797,0.03471684455871582
0.654054054054054,0.5347850322723389,0.016354799270629883,0.06007051467895508
0.6543543543543543,0.00035190582275390625,0.014721870422363281,0.05588269233703613
0.6546546546546546,0.5205609798431396,0.014959096908569336,0.04583001136779785
0.6549549549549549,0.2268543243408203,0.016829729080200195,0.04345369338989258
0.6552552552552553,0.43588900566101074,0.01544499397277832,0.0507359504699707
0.6555555555555554,0.28525304794311523,0.038912057876586914,0.08025097846984863
0.6558558558558558,0.2126021385192871,0.022509098052978516,0.0442960262298584
0.6561561561561562,0.0317540168762207,0.017230987548828125,0.03501319885253906
0.6564564564564563,0.002025127410888672,0.015932083129882812,0.03378796577453613
0.6567567567567567,0.2260289192199707,0.04944205284118652,0.07345247268676758
0.6570570570570571,0.07946920394897461,0.014439821243286133,0.03299355506896973
0.6573573573573573,0.15481090545654297,0.01577019691467285,0.07369422912597656
0.6576576576576576,0.31391406059265137,0.028219938278198242,0.06619119644165039
0.657957957957958,0.1420741081237793,0.04477524757385254,0.06359124183654785
0.6582582582582582,0.05671811103820801,0.015731096267700195,0.03418421745300293
0.6585585585585585,0.5933911800384521,0.013178110122680664,0.04869508743286133
0.6588588588588589,0.4937889575958252,0.015015125274658203,0.055335044860839844
0.6591591591591591,0.03057408332824707,0.039794921875,0.055510759353637695
0.6594594594594594,0.4321858882904053,0.01535940170288086,0.044101715087890625
0.6597597597597598,0.0995950698852539,0.014503240585327148,0.03366231918334961
0.66006006006006,0.07059788703918457,0.014540910720825195,0.030736207962036133
0.6603603603603603,0.04125213623046875,0.04055023193359375,0.05676913261413574
0.6606606606606606,0.21172308921813965,0.013824939727783203,0.0351259708404541
0.6609609609609609,0.018330812454223633,0.013178110122680664,0.029737234115600586
0.6612612612612612,0.062390804290771484,0.013772010803222656,0.02832198143005371
0.6615615615615615,0.35591721534729004,0.040511131286621094,0.0652780532836914
0.6618618618618618,0.1448802947998047,0.014598846435546875,0.034352779388427734
0.6621621621621621,0.20910000801086426,0.01382899284362793,0.04856991767883301
0.6624624624624624,0.1684119701385498,0.014036893844604492,0.03257489204406738
0.6627627627627628,0.549976110458374,0.03884482383728027,0.07453584671020508
0.663063063063063,0.32733893394470215,0.013615846633911133,0.0386347770690918
0.6633633633633633,0.2974560260772705,0.014609336853027344,0.04614448547363281
0.6636636636636637,0.25385308265686035,0.013695955276489258,0.04907798767089844
0.6639639639639638,0.39069414138793945,0.03661179542541504,0.06755280494689941
0.6642642642642642,0.17264890670776367,0.014385223388671875,0.03297233581542969
0.6645645645645646,0.13216495513916016,0.01410984992980957,0.03188967704772949
0.6648648648648648,0.33199501037597656,0.013552188873291016,0.039034366607666016
0.6651651651651651,0.03818702697753906,0.0385279655456543,0.05479073524475098
0.6654654654654655,0.4265329837799072,0.012083053588867188,0.04280209541320801
0.6657657657657657,0.422684907913208,0.013122081756591797,0.04263114929199219
0.666066066066066,0.1246042251586914,0.012980937957763672,0.030003786087036133
0.6663663663663664,0.008881807327270508,0.04195094108581543,0.057322025299072266
0.6666666666666666,0.23003005981445312,0.014159917831420898,0.04392290115356445
0.6669669669669669,0.04863309860229492,0.014667034149169922,0.031110763549804688
0.6672672672672673,0.09390592575073242,0.014430999755859375,0.03163719177246094
0.6675675675675675,0.0421297550201416,0.0390019416809082,0.054637908935546875
0.6678678678678678,0.425048828125,0.014638662338256836,0.04994368553161621
0.6681681681681682,0.30327606201171875,0.011752843856811523,0.027544736862182617
0.6684684684684684,0.031141996383666992,0.014686107635498047,0.0335698127746582
0.6687687687687687,0.02235889434814453,0.043737173080444336,0.05971717834472656
0.669069069069069,0.12823796272277832,0.013093948364257812,0.029191017150878906
0.6693693693693693,0.08949613571166992,0.013065099716186523,0.02875518798828125
0.6696696696696696,0.33731627464294434,0.012809991836547852,0.04851484298706055
0.6699699699699699,0.16981005668640137,0.03854012489318848,0.06499409675598145
0.6702702702702703,0.5370621681213379,0.01479482650756836,0.0600285530090332
0.6705705705705705,0.00201416015625,0.013422966003417969,0.029326915740966797
0.6708708708708708,0.00708770751953125,0.013597965240478516,0.028118133544921875
0.6711711711711712,0.6100368499755859,0.03806114196777344,0.08352303504943848
0.6714714714714715,0.04981398582458496,0.012824058532714844,0.028593063354492188
0.6717717717717717,0.05442690849304199,0.01234292984008789,0.028457164764404297
0.6720720720720721,0.22465777397155762,0.012542963027954102,0.034845829010009766
0.6723723723723724,0.055522918701171875,0.03626585006713867,0.051770925521850586
0.6726726726726726,0.00028967857360839844,0.013245820999145508,0.028120040893554688
0.672972972972973,0.30535292625427246,0.012151956558227539,0.035733938217163086
0.6732732732732732,0.053811073303222656,0.014005899429321289,0.031450748443603516
0.6735735735735735,0.09647703170776367,0.040331125259399414,0.0590822696685791
0.6738738738738739,0.22701215744018555,0.013479948043823242,0.033396005630493164
0.6741741741741741,0.08811497688293457,0.013167858123779297,0.0294039249420166
0.6744744744744744,0.03542923927307129,0.012398958206176758,0.02826380729675293
0.6747747747747748,0.16149187088012695,0.06394314765930176,0.08151602745056152
0.675075075075075,0.0665898323059082,0.014413118362426758,0.03299212455749512
0.6753753753753753,0.32916712760925293,0.013091087341308594,0.043035030364990234
0.6756756756756757,0.11528611183166504,0.012819051742553711,0.03096914291381836
0.6759759759759759,0.5162677764892578,0.013415813446044922,0.0444948673248291
0.6762762762762762,0.008227109909057617,0.014877080917358398,0.03007030487060547
0.6765765765765765,0.21712517738342285,0.013265848159790039,0.03516960144042969
0.6768768768768768,0.20867466926574707,0.01046299934387207,0.030289173126220703
0.6771771771771771,0.49948811531066895,0.012318134307861328,0.07688736915588379
0.6774774774774774,0.14560317993164062,0.013010025024414062,0.032618045806884766
0.6777777777777778,0.18810009956359863,0.012552261352539062,0.03428030014038086
0.678078078078078,0.02906012535095215,0.010609149932861328,0.023874998092651367
0.6783783783783783,0.18415403366088867,0.011565923690795898,0.03079700469970703
0.6786786786786787,0.04304814338684082,0.03651928901672363,0.05178236961364746
0.678978978978979,0.09321117401123047,0.011229991912841797,0.02736520767211914
0.6792792792792792,0.03751182556152344,0.013161182403564453,0.029737234115600586
0.6795795795795796,0.35748887062072754,0.012038946151733398,0.03310227394104004
0.6798798798798799,0.001100778579711914,0.03797602653503418,0.05182313919067383
0.6801801801801801,0.49510979652404785,0.012112855911254883,0.03134584426879883
0.6804804804804805,0.1188039779663086,0.013328790664672852,0.03121185302734375
0.6807807807807807,0.18587708473205566,0.013782739639282227,0.033537864685058594
0.681081081081081,0.005663871765136719,0.037663936614990234,0.05245208740234375
0.6813813813813814,0.010717391967773438,0.011120080947875977,0.025101900100708008
0.6816816816816816,0.003068208694458008,0.012532949447631836,0.026561975479125977
0.6819819819819819,0.1354517936706543,0.011374950408935547,0.028241872787475586
0.6822822822822823,0.11872696876525879,0.011987924575805664,0.07764291763305664
0.6825825825825825,0.03702592849731445,0.02679920196533203,0.06074213981628418
0.6828828828828828,0.030211210250854492,0.014368057250976562,0.03272104263305664
0.6831831831831832,0.004182100296020508,0.011982202529907227,0.025733232498168945
0.6834834834834834,0.0008108615875244141,0.012883901596069336,0.0276029109954834
0.6837837837837837,0.44382214546203613,0.03595709800720215,0.06297707557678223
0.684084084084084,0.02339911460876465,0.01149296760559082,0.02672100067138672
0.6843843843843844,0.28799986839294434,0.01168513298034668,0.03746390342712402
0.6846846846846846,0.020155906677246094,0.012202024459838867,0.0281829833984375
0.684984984984985,0.07308793067932129,0.03805899620056152,0.054579973220825195
0.6852852852852853,0.3282511234283447,0.011219024658203125,0.037059783935546875
0.6855855855855855,0.0037271976470947266,0.01295614242553711,0.027897119522094727
0.6858858858858858,0.024361848831176758,0.012529850006103516,0.02839970588684082
0.6861861861861862,0.6642429828643799,0.010840177536010742,0.07039833068847656
0.6864864864864865,0.0331728458404541,0.012747049331665039,0.027974843978881836
0.6867867867867867,0.0789330005645752,0.010949850082397461,0.028753995895385742
0.6870870870870871,0.24121403694152832,0.013437032699584961,0.04749298095703125
0.6873873873873874,0,0.011090278625488281,0.011090278625488281
0.6876876876876876,0.27474117279052734,0.010447978973388672,0.02887582778930664
0.687987987987988,0.3481910228729248,0.013365983963012695,0.03491663932800293
0.6882882882882883,0.04156303405761719,0.012544870376586914,0.028827667236328125
0.6885885885885885,0.1832740306854248,0.012146949768066406,0.033071041107177734
0.6888888888888889,0.0034379959106445312,0.012263059616088867,0.05179286003112793
0.6891891891891891,0.1701340675354004,0.011369943618774414,0.02741074562072754
0.6894894894894894,0.006295204162597656,0.011171102523803711,0.025855302810668945
0.6897897897897898,0.5605020523071289,0.012295007705688477,0.05234408378601074
0.69009009009009,0.18227291107177734,0.012162208557128906,0.030016183853149414
0.6903903903903903,0.1486673355102539,0.03418993949890137,0.050189971923828125
0.6906906906906907,0.0029070377349853516,0.01211404800415039,0.026447057723999023
0.6909909909909909,0.20416808128356934,0.010688066482543945,0.02594900131225586
0.6912912912912912,0.19422101974487305,0.011976957321166992,0.02716803550720215
0.6915915915915916,0.044146060943603516,0.011475086212158203,0.05134224891662598
0.6918918918918919,0.5306928157806396,0.009890079498291016,0.03948688507080078
0.6921921921921921,0.22998785972595215,0.010286092758178711,0.028583288192749023
0.6924924924924925,0.05513715744018555,0.010560035705566406,0.0244140625
0.6927927927927928,0.011590003967285156,0.01063680648803711,0.024482011795043945
0.693093093093093,0.2658050060272217,0.03286623954772949,0.05071735382080078
0.6933933933933933,0.28851795196533203,0.01056218147277832,0.02996039390563965
0.6936936936936937,0.580618143081665,0.012354135513305664,0.053791046142578125
0.693993993993994,0.2732257843017578,0.01028132438659668,0.0276792049407959
0.6942942942942942,0.013541936874389648,0.011301755905151367,0.025110721588134766
0.6945945945945946,0.22771525382995605,0.03549003601074219,0.053845882415771484
0.6948948948948949,0.002207040786743164,0.01198887825012207,0.027415990829467773
0.6951951951951951,0.11584877967834473,0.011074066162109375,0.030192136764526367
0.6954954954954955,0.18461894989013672,0.01084589958190918,0.031494140625
0.6957957957957958,0.012845754623413086,0.03508710861206055,0.0496523380279541
0.696096096096096,0.18623805046081543,0.010122060775756836,0.02779984474182129
0.6963963963963964,0.3017129898071289,0.012051105499267578,0.03658413887023926
0.6966966966966966,0.5556318759918213,0.010610103607177734,0.04047822952270508
0.6969969969969969,0,0.010974884033203125,0.010974884033203125
0.6972972972972973,0.015124082565307617,0.03621029853820801,0.05163431167602539
0.6975975975975975,0.0002028942108154297,0.01214289665222168,0.02647089958190918
0.6978978978978978,0.0002589225769042969,0.01123809814453125,0.024364233016967773
0.6981981981981982,0.5652039051055908,0.009697914123535156,0.03125786781311035
0.6984984984984984,0.15645289421081543,0.010624170303344727,0.028673171997070312
0.6987987987987987,0.00021505355834960938,0.012101173400878906,0.026189088821411133
0.6990990990990991,0.08374404907226562,0.011014223098754883,0.02789449691772461
0.6993993993993994,0.07486200332641602,0.011926889419555664,0.02850794792175293
0.6996996996996996,0.21197962760925293,0.010957956314086914,0.032026052474975586
0.7,0.68361496925354,0.03475594520568848,0.05766701698303223
