Dimension,VanillaPathTime,QuadGenTime,QuadPathTime
16,8.511543273925781e-05,0.0004019737243652344,0.0008618831634521484
17,1.7881393432617188e-05,0.0005328655242919922,0.0012667179107666016
18,0.00267791748046875,0.0007417201995849609,0.0013108253479003906
19,0.004592180252075195,0.0005240440368652344,0.0012848377227783203
20,0.004504203796386719,0.0004010200500488281,0.0008599758148193359
21,0.002332925796508789,0.0005040168762207031,0.001129150390625
22,0.006864070892333984,0.0006091594696044922,0.0012440681457519531
23,0.005070924758911133,0.011606931686401367,0.012202024459838867
24,0.0019230842590332031,0.0005900859832763672,0.0013060569763183594
25,0.007289886474609375,0.0008530616760253906,0.0014531612396240234
26,0.009505033493041992,0.0007829666137695312,0.0016319751739501953
27,0.008849859237670898,0.0008409023284912109,0.0018780231475830078
28,0.0027801990509033203,0.0009598731994628906,0.0019137859344482422
29,0.006479740142822266,0.001051187515258789,0.0019183158874511719
30,0.0005779266357421875,0.0013148784637451172,0.0023975372314453125
31,0.0049228668212890625,0.0009350776672363281,0.0019731521606445312
32,0.011073112487792969,0.0019490718841552734,0.0048580169677734375
33,0.013756990432739258,0.0022079944610595703,0.0047607421875
34,0.03610539436340332,0.002027750015258789,0.005159854888916016
35,0.03481173515319824,0.002135038375854492,0.0054662227630615234
36,0.00508880615234375,0.0019230842590332031,0.00422215461730957
37,0.039816856384277344,0.0018138885498046875,0.004212141036987305
38,0.011104106903076172,0.0026519298553466797,0.005567073822021484
39,0.05953478813171387,0.0024890899658203125,0.007287025451660156
40,0.010200262069702148,0.002585887908935547,0.005610227584838867
41,0.04488801956176758,0.002485990524291992,0.005260944366455078
42,0.027196884155273438,0.0027341842651367188,0.005791425704956055
43,0.024271726608276367,0.002270221710205078,0.0050144195556640625
44,0.05553102493286133,0.002585887908935547,0.005766868591308594
45,0.06406807899475098,0.002905130386352539,0.0067670345306396484
46,0.004678010940551758,0.0037758350372314453,0.007191658020019531
47,0.00011706352233886719,0.0030679702758789062,0.006227016448974609
48,0.02119898796081543,0.003258228302001953,0.00632023811340332
49,0.007420778274536133,0.0028390884399414062,0.005825996398925781
50,0.11986184120178223,0.003885030746459961,0.008952140808105469
51,0.005593061447143555,0.0033690929412841797,0.0064542293548583984
52,0.003869771957397461,0.0028939247131347656,0.006053924560546875
53,0.07037591934204102,0.0036420822143554688,0.0067708492279052734
54,0.00813603401184082,0.003777027130126953,0.007268190383911133
55,0.044431209564208984,0.0044689178466796875,0.008423805236816406
56,0.17053985595703125,0.02423095703125,0.02930283546447754
57,0.12064385414123535,0.004187822341918945,0.008606910705566406
58,0.2399299144744873,0.0038089752197265625,0.009573698043823242
59,0.10167598724365234,0.005597114562988281,0.010377883911132812
60,0.014148950576782227,0.004635810852050781,0.008992910385131836
61,0.0019371509552001953,0.004586935043334961,0.008462190628051758
62,0.017873048782348633,0.00491786003112793,0.00964975357055664
63,0.031113147735595703,0.025126934051513672,0.02874302864074707
64,0.2032759189605713,0.008124113082885742,0.02492523193359375
65,0.3058161735534668,0.009514093399047852,0.02880120277404785
66,0.009400129318237305,0.007776021957397461,0.016978025436401367
67,0.37290501594543457,0.008746862411499023,0.02968573570251465
68,0.18677091598510742,0.023839712142944336,0.03546762466430664
69,0.5927648544311523,0.007924795150756836,0.033490657806396484
70,0.4855170249938965,0.008931159973144531,0.03203701972961426
71,0.009619951248168945,0.007696866989135742,0.017987966537475586
72,0.019181251525878906,0.03538036346435547,0.046471357345581055
73,0.05013608932495117,0.008279085159301758,0.017685413360595703
74,0.40337681770324707,0.009738922119140625,0.032984018325805664
75,0.7353188991546631,0.026150941848754883,0.05919480323791504
76,0.05517983436584473,0.009194135665893555,0.0199582576751709
77,0.10007286071777344,0.009446859359741211,0.020770788192749023
78,0.23055481910705566,0.009386301040649414,0.022357463836669922
79,0.0383610725402832,0.009266138076782227,0.020050048828125
80,0.02621316909790039,0.009882926940917969,0.020564794540405273
81,0.23752713203430176,0.011065959930419922,0.025428056716918945
82,0.22454404830932617,0.030498981475830078,0.045507192611694336
83,0.03847908973693848,0.010722160339355469,0.02143692970275879
84,0.25375890731811523,0.010454177856445312,0.024074077606201172
85,1.0007710456848145,0.010548830032348633,0.03795170783996582
86,0.16565990447998047,0.009990930557250977,0.022588014602661133
87,0.6340339183807373,0.013289213180541992,0.03439831733703613
88,0.15217375755310059,0.011696815490722656,0.025269746780395508
89,0.35561490058898926,0.011404037475585938,0.02661299705505371
90,0.06750369071960449,0.011196136474609375,0.02313399314880371
91,0.40582823753356934,0.013151168823242188,0.02993917465209961
92,0.17392611503601074,0.011799097061157227,0.024676084518432617
93,0.40992283821105957,0.0126190185546875,0.028997182846069336
94,1.8165130615234375,0.032434940338134766,0.0737006664276123
95,1.1879358291625977,0.014946699142456055,0.049008846282958984
96,0.763085126876831,0.01302194595336914,0.04024815559387207
97,0.24714922904968262,0.014238834381103516,0.03297877311706543
98,1.7643911838531494,0.013569831848144531,0.04728579521179199
99,0.5991737842559814,0.014575004577636719,0.03528714179992676
100,0.011701107025146484,0.038358211517333984,0.051630496978759766
101,0.07695388793945312,0.013739824295043945,0.027321815490722656
102,0.27460503578186035,0.015877723693847656,0.054811716079711914
103,1.1055960655212402,0.01635575294494629,0.04244256019592285
104,0.1690659523010254,0.03258085250854492,0.04654288291931152
105,2.451488971710205,0.017551898956298828,0.06465578079223633
106,1.2881262302398682,0.015247821807861328,0.054594993591308594
107,2.4207327365875244,0.014827966690063477,0.05869889259338379
108,1.4832699298858643,0.017302989959716797,0.046509742736816406
109,2.037489891052246,0.017232179641723633,0.06839203834533691
110,3.6051888465881348,0.01755976676940918,0.07826066017150879
111,1.1627237796783447,0.01636791229248047,0.04689168930053711
112,2.5402610301971436,0.016624927520751953,0.059915781021118164
113,0.3879868984222412,0.042726755142211914,0.0647885799407959
114,1.4606289863586426,0.01897287368774414,0.042630910873413086
115,2.1108009815216064,0.044790029525756836,0.07401323318481445
116,0.4276297092437744,0.018141984939575195,0.03552412986755371
117,2.5961170196533203,0.02130913734436035,0.05156898498535156
118,3.4902710914611816,0.033164024353027344,0.06949400901794434
119,0.30555200576782227,0.019865989685058594,0.058560848236083984
120,4.354976654052734,0.019392967224121094,0.07034993171691895
121,1.0216560363769531,0.021219968795776367,0.042851924896240234
122,5.084188938140869,0.020212411880493164,0.09377408027648926
123,0.0541071891784668,0.028254032135009766,0.043966054916381836
124,0.6639549732208252,0.02075791358947754,0.040838003158569336
125,0.597620964050293,0.02105402946472168,0.038429975509643555
126,0.7981820106506348,0.022413969039916992,0.041810035705566406
127,2.921535015106201,0.02098679542541504,0.04755401611328125
